remark: ../dut.cpp:12:0: Unrolling loop 'VITIS_LOOP_28_2' (../dut.cpp:28:30) in function 'spi_master' completely with a factor of 64
remark: <unknown>:0:0: spi_master(hls::directio<bool, 3>&, hls::directio<bool, 3>&, hls::directio<bool, 3>&, hls::directio<bool, 1>&, hls::directio<int, 1>&, hls::directio<int, 1>&) not inlined into apatb_spi_master_ir because it should never be inlined (cost=never)
remark: ../dut.cpp:12:0: Aggregating scalar variable 'data_in' with compact=bit mode in 32-bits
remark: ../dut.cpp:12:0: Aggregating scalar variable 'data_out' with compact=bit mode in 32-bits
remark: ../dut.cpp:12:0: Aggregating scalar variable 'miso' with compact=bit mode in 1-bits
remark: ../dut.cpp:12:0: Aggregating scalar variable 'mosi' with compact=bit mode in 1-bits
remark: ../dut.cpp:12:0: Aggregating scalar variable 'cs' with compact=bit mode in 1-bits
remark: ../dut.cpp:12:0: Aggregating scalar variable 'sclk' with compact=bit mode in 1-bits
warning: ../dut.cpp:19:22: Could not analyze occurrence information within 'VITIS_LOOP_19_1'(../dut.cpp:19:22) . Requires loop in simplify form and with single exit.
remark: automatically set the pipeline for Loop< VITIS_LOOP_19_1> at ../dut.cpp:19:22 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6094 (100.0%)   0.0781 (100.0%)   0.6875 (100.0%)   1.4575 (100.0%)  Code Generation Time
   0.6094 (100.0%)   0.0781 (100.0%)   0.6875 (100.0%)   1.4575 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7344 seconds (1.5586 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0156 (  2.4%)   0.0469 ( 50.0%)   0.0625 (  8.5%)   0.1183 (  7.6%)  Build loop flatten cost model
   0.0469 (  7.3%)   0.0000 (  0.0%)   0.0469 (  6.4%)   0.0975 (  6.3%)  Generate HLS compatible IR
   0.0625 (  9.8%)   0.0156 ( 16.7%)   0.0781 ( 10.6%)   0.0968 (  6.2%)  Loop Invariant Code Motion
   0.0469 (  7.3%)   0.0000 (  0.0%)   0.0469 (  6.4%)   0.0844 (  5.4%)  Loop Invariant Code Motion
   0.0313 (  4.9%)   0.0000 (  0.0%)   0.0313 (  4.3%)   0.0814 (  5.2%)  Memory Summary
   0.0781 ( 12.2%)   0.0000 (  0.0%)   0.0781 ( 10.6%)   0.0805 (  5.2%)  Memory Summary
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.1%)   0.0784 (  5.0%)  Loop Invariant Code Motion
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.1%)   0.0772 (  5.0%)  Loop Invariant Code Motion
   0.0469 (  7.3%)   0.0000 (  0.0%)   0.0469 (  6.4%)   0.0767 (  4.9%)  Memory Summary
   0.0469 (  7.3%)   0.0000 (  0.0%)   0.0469 (  6.4%)   0.0757 (  4.9%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0156 ( 16.7%)   0.0156 (  2.1%)   0.0712 (  4.6%)  PredicateAnalyzer - Predidate Analysis
   0.0313 (  4.9%)   0.0000 (  0.0%)   0.0313 (  4.3%)   0.0662 (  4.2%)  Loop Invariant Code Motion
   0.0313 (  4.9%)   0.0000 (  0.0%)   0.0313 (  4.3%)   0.0650 (  4.2%)  Loop Invariant Code Motion
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.1%)   0.0638 (  4.1%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0265 (  1.7%)  Automatic array partition transformation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0235 (  1.5%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0221 (  1.4%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0197 (  1.3%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0186 (  1.2%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.7%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0096 (  0.6%)  InterfaceEncodingChange - Change Interface Encoding format
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.6%)  Jump Threading
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.6%)  Reflow pipeline loop automatically
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.6%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.5%)  Normalize loop index
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.5%)  Detach IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.3%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.3%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.2%)  Achieval II estimation - estimate acheival II lower bound according to constraint
